0,833212269;693,0997655
1,868439218;696,2041725
2,890780284;700,3271358
3,900898098;704,6715674
4,909603935;707,6530168
5,912932093;710,4586106
6,892598351;715,0560082
7,877041315;718,2897226
8,87203591;720,1675988
9,872463673;721,4813682
10,90489951;720,6794543
11,57450842;722,6827783
12,3557234;731,9969662
13,36269493;742,4240456
14,34847593;741,2590889
15,33421396;742,4313607
16,36838756;741,5416457
16,98710815;747,7120098
17,50847599;740,1436214
18,09712337;749,0242515
18,5275436;740,1952602
18,97509652;749,5732394
19,50128193;742,7445822
19,85158526;750,2988
20,49947679;743,046696
20,8817924;750,2855981
21,57812358;741,9243655
22,11454524;748,1752194
22,67741483;741,491979
23,09886529;750,155123
23,68529235;743,1158145
23,96797748;751,707034
24,6089841;746,3203417
25,53279551;748,7955897
26,32409767;756,3316844
26,71577795;746,0515725
27,14720849;762,7757994
27,49094149;753,9765473
28,13745268;764,8303958
28,96439311;770,9226483
29,85099049;775,4553383
30,74200322;779,8319386
31,07288326;787,6606256
31,72796334;783,3578611
32,16676436;793,3120988
32,70360306;786,3888384
32,86501904;795,7760433
33,53172418;791,5691021
33,84087636;801,0080255
34,47383598;795,5268962
34,84054342;802,9607468
35,4456363;798,2804428
36,23268899;802,867732
36,60008497;809,1849899
37,30276406;805,0519011
37,58156508;811,8098625
38,29673991;807,6703569
38,55646267;814,6724342
39,27389938;810,7064667
39,52428521;817,77022
40,25381141;813,8049834
40,64001804;820,9321777
41,34710346;815,7477295
41,57637159;827,1642399
42,33904752;818,3676493
42,87059364;828,5434566
43,48095209;819,4113248
43,73477442;829,5099552
44,64170278;820,4591596
44,89210539;830,4693838
45,75385143;822,4750643
46,16256389;831,2438252
46,88491286;819,200451
47,29519288;830,2835189
47,97012785;818,7743505
48,47335722;827,9656962
49,28915735;814,8768683
49,78806722;824,5479509
50,52152122;812,5655094
51,10764468;820,2070914
51,79806461;806,6627398
51,9980476;817,1869827
52,68262928;811,6803834
52,69195439;800,8276522
53,68426185;805,0629746
54,01819875;789,9001851
55,09765468;795,6602705
55,40737605;780,3141023
56,24309883;785,9643448
56,71195887;772,6209894
57,11000086;781,961208
57,73061046;764,3918265
57,86232833;775,4471312
58,34871425;755,8545965
58,66074966;768,7954917
59,42081363;759,0246357
59,70867944;744,5561414
60,36818544;755,4325043
60,46864698;730,6440648
60,59360133;746,4775434
61,42116796;721,7650843
61,67233698;733,7343557
62,1750883;709,0483753
62,52974029;720,446884
62,850553;694,6236971
63,48865741;703,3565741
63,66211585;678,9589218
64,13792479;689,2362914
64,68928976;669,2906454
65,00416141;679,0576371
65,23070045;655,1242637
65,8174187;641,6555515
66,27366971;656,7034109
66,46776514;629,1098722
67,11737914;638,7919043
67,22357326;608,0883598
67,39372887;620,3336685
68,03504044;594,7088587
68,63853179;574,8023985
68,67391054;604,5634879
68,68685456;586,474775
69,2091522;562,0411499
69,88729756;579,4874734
69,90187395;539,9350725
70,13322359;552,6274735
70,50334776;563,7973151
70,73776644;531,7533525
71,28358759;544,4090652
71,30354776;517,5673388
71,82499936;502,6522651
72,14368033;528,3937875
72,37805985;487,7816679
72,63638228;513,6667746
73,1477528;460,0780103
73,15792;498,9802528
73,28271227;472,8763201
73,75040096;451,2117699
73,80031595;484,1177495
74,28347197;436,8354096
74,64661541;422,9134959
74,8405934;461,9481113
75,19408907;408,7068756
75,29808548;447,8533085
75,50410797;395,0278792
75,68428594;433,9828212
76,0654594;380,9798329
76,09575087;420,1335162
76,60962223;367,0622529
76,85909855;405,7653481
77,07195912;353,3555479
77,11678898;392,3315152
77,18366972;340,1885806
77,37138289;326,9369838
77,74108736;378,3992986
77,85498957;313,3552684
78,2916049;364,6742115
78,44681387;300,6996206
78,88468439;350,9857544
79,13238782;337,77356
79,40003105;324,5682597
79,75349427;282,9908339
79,83220065;311,2315364
79,92974963;294,0638452
80,3258681;260,3554491
80,51794705;271,3103467
81,30098104;251,0836877
82,12741758;238,8164687
82,97749506;225,5707185
83,40887548;212,5956484
84,22913044;199,5140641
85,04295945;186,5127749
85,33666355;173,7010618
85,81390834;160,8662272
86,97054995;147,9563033
88,89542172;134,4376356
90,60747916;109,6955229
90,74262976;123,345044
92,76360457;135,247994
94,31555751;148,220267
94,79851686;161,0647157
95,91172546;174,1356572
96,81302166;187,2404056
97,87411944;200,5220753
98,75367482;213,834466
98,83551707;234,763459
99,6286242;227,2591023
99,74923769;249,8892347
100,6869072;261,9549089
100,7295195;241,6838676
101,2531599;277,035956
101,8316503;255,9986025
101,8896656;289,0374264
102,2503668;269,0160772
102,8450467;303,1463146
103,1051043;283,369309
103,2373491;318,3149601
103,7234947;330,4157714
103,7453951;296,8286071
104,1934126;310,5190459
104,2376339;344,2725192
104,7720174;324,8724929
104,9916197;362,5717482
